latitude,longitude,speed(kmph),timestamp,vehicle_count
12.9736,77.6018,23.7,2025-11-13 21:30:00,37
12.9721,77.5948,19.9,2025-11-13 21:35:00,39
12.9766,77.5965,43.2,2025-11-13 21:40:00,20
12.9697,77.6024,9.2,2025-11-13 21:45:00,52
12.9729,77.5956,31.5,2025-11-13 21:50:00,30
12.9750,77.6007,16.9,2025-11-13 21:55:00,44
12.9712,77.5939,36.8,2025-11-13 22:00:00,25
12.9708,77.5995,11.8,2025-11-13 22:05:00,48
12.9737,77.6019,25.4,2025-11-13 22:10:00,35
12.9722,77.5949,21.7,2025-11-13 22:15:00,37
12.9767,77.5964,44.5,2025-11-13 22:20:00,19
12.9698,77.6025,8.9,2025-11-13 22:25:00,53
12.9730,77.5957,28.8,2025-11-13 22:30:00,32
12.9751,77.6008,15.1,2025-11-13 22:35:00,45
12.9713,77.5940,38.2,2025-11-13 22:40:00,24
12.9709,77.5996,13.4,2025-11-13 22:45:00,47
12.9738,77.6020,24.6,2025-11-13 22:50:00,36
12.9723,77.5950,20.4,2025-11-13 22:55:00,38
12.9768,77.5963,42.1,2025-11-13 23:00:00,21
12.9699,77.6026,10.1,2025-11-13 23:05:00,50
12.9731,77.5958,29.3,2025-11-13 23:10:00,31
12.9752,77.6009,18.7,2025-11-13 23:15:00,41
12.9714,77.5941,35.9,2025-11-13 23:20:00,27
12.9710,77.5997,12.2,2025-11-13 23:25:00,49
12.9739,77.6021,22.9,2025-11-13 23:30:00,37
12.9724,77.5951,19.6,2025-11-13 23:35:00,40
12.9769,77.5962,45.9,2025-11-13 23:40:00,18
12.9700,77.6027,9.4,2025-11-13 23:45:00,51
12.9732,77.5959,27.2,2025-11-13 23:50:00,33
12.9753,77.6010,16.3,2025-11-13 23:55:00,43
